[Management01]: PS C:\Users\Administrator.TECHMENTOR\Documents> Get-PSSessionCapability -ConfigurationName $PSSessionConf.Name -Username Techmentor\JohnO

CommandType     Name                                               Version    Source                                                                                     
-----------     ----                                               -------    ------                                                                                     
Alias           clear -> Clear-Host                                                                                                                                      
Alias           cls -> Clear-Host                                                                                                                                        
Alias           exsn -> Exit-PSSession                                                                                                                                   
Alias           gcm -> Get-Command                                                                                                                                       
Alias           measure -> Measure-Object                                                                                                                                
Alias           select -> Select-Object                                                                                                                                  
Function        Checkpoint-RestoreVirtualMachineCheckpoint         1.116.0    Microsoft.SME.HyperV                                                                       
Function        Checkpoint-VirtualMachine                          1.116.0    Microsoft.SME.HyperV                                                                       
Function        Clear-Host                                                                                                                                               
Function        Exit-PSSession                                                                                                                                           
Function        Get-AgentStatus                                    0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-AntimalwareSoftwareStatus                      1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-AppListServer                                  1.32.0     Microsoft.SME.AppsAndFeatures                                                              
Function        Get-AppListWindowsPC                               1.32.0     Microsoft.SME.AppsAndFeatures                                                              
Function        Get-ASRServiceProperties                           1.116.0    Microsoft.SME.HyperV                                                                       
Function        Get-AutomaticUpdatesOptions                        1.52.0     Microsoft.SME.WindowsUpdate                                                                
Function        Get-AvailableWindowsUpdates                        1.52.0     Microsoft.SME.WindowsUpdate                                                                
Function        Get-AzureProtectionStatus                          1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-BackupDataDetails                              0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-BestHostNode                                   1.56.0     Microsoft.SME.Storage                                                                      
Function        Get-BmcInfo                                        1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-CBDSRPInfo                                     0.0.0      Microsoft.SME.AzureBAckup                                                                  
Function        Get-CertificateOverview                            1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-Certificates                                   1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-CertificateScopes                              1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-CertificateStores                              1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-CertificateTreeNodes                           1.34.0     Microsoft.SME.CertificateManager                                                           
Function        Get-CimClassPnpEntity                              1.29.0     Microsoft.SME.DeviceManager                                                                
Function        Get-CimEventLogRecords                             1.46.0     Microsoft.SME.EventViewer                                                                  
Function        Get-CimMemorySummary                               1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-CimNamespaceWithinMicrosoftWindows             1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-CimNetworkAdapterSummary                       1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-CimPnpEntity                                   1.29.0     Microsoft.SME.DeviceManager                                                                
Function        Get-CimPnpEntityDeviceProperties                   1.29.0     Microsoft.SME.DeviceManager                                                                
Function        Get-CimPnpEntityForDevice                          1.29.0     Microsoft.SME.DeviceManager                                                                
Function        Get-CimPnpSignedDriver                             1.29.0     Microsoft.SME.DeviceManager                                                                
Function        Get-CimProcess                                     1.30.0     Microsoft.SME.ProcessViewer                                                                
Function        Get-CimProcessorSummary                            1.107.0    Microsoft.SME.ServerManager                                                                
Function        Get-CimRegistrySubKeys                             1.37.0     Microsoft.SME.RegistryEditor                                                               
Function        Get-CimRegistryValues                              1.37.0     Microsoft.SME.RegistryEditor                                                               
Function        Get-CimServiceDetail                               1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-CimSingleService                               1.26.0     Microsoft.SME.ServiceViewer                                                                
Function        Get-CimWin32ComputerSystem                         0.0.0      Microsoft.SME.SdnManagement                                                                
Function        Get-CimWin32LogicalDisk                            1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-CimWin32NetworkAdapter                         1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-CimWin32OperatingSystem                        1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-CimWin32PhysicalMemory                         1.277.0    Microsoft.SME.Shell                                                                        
Function        Get-CimWin32Processor                              1.277.0    Microsoft.SME.Shell                                                                        
